hash	compound	method	solvent	simtime	dt	repeats	igamd	nstlim
210a1ea8aa678b16	22	GaMD	H2O	2000	0.002	0	3	1000000000
586db4c575bef492	22	cMD	H2O	2000	0.002	0	nan	1000000000
3595ce0609206d95	22	aMD	H2O	2000	0.002	0	nan	1000000000
583fbeed838cced5	22	GaMD	DMSO_GAFF_RESP	2000	0.002	0	3	1000000000
5405e3b785af9601	22	GaMD	Chloroform	2000	0.002	0	3	1000000000
c5389d15c56a3655	22	GaMD	H2O	1000	0.002	0	3	500000000
3a8c4367deb63d6e	22	GaMD	H2O	100	0.002	0	3	50000000
4f386944d88e6ef8	24	GaMD	H2O	2000	0.002	0	3	1000000000
c99bbf5d17e8efb9	24	cMD	H2O	2000	0.002	0	nan	1000000000
374722583485687f	33	GaMD	H2O	2000	0.002	0	3	1000000000
344b9e878043dfcf	33	cMD	H2O	2000	0.002	0	nan	1000000000
9e61be229abfc57f	49	GaMD	H2O	2000	0.002	0	3	1000000000
13c5dee00c76dc47	49	cMD	H2O	2000	0.002	0	nan	1000000000
9f59bd3ed468e53f	50	GaMD	H2O	2000	0.002	0	3	1000000000
8d76713ef414e389	50	cMD	H2O	2000	0.002	0	nan	1000000000
2f74eee1c02ff2a9	51	GaMD	H2O	2000	0.002	0	3	1000000000
ff5c2026bb8cfce8	51	cMD	H2O	2000	0.002	0	nan	1000000000
28159d44aa267024	55	GaMD	H2O	2000	0.002	0	3	1000000000
5ead922859f5c96d	55	cMD	H2O	2000	0.002	0	nan	1000000000
250c26e1ba562237	56	GaMD	H2O	2000	0.002	0	3	1000000000
eff35c6c3e18f0a3	56	cMD	H2O	2000	0.002	0	nan	1000000000
12cee40b82354fab	57	GaMD	H2O	2000	0.002	0	3	1000000000
5dc9eaf6e041f3f2	57	cMD	H2O	2000	0.002	0	nan	1000000000
d6072f62493cc5af	58	GaMD	H2O	2000	0.002	0	3	1000000000
f9df090456539245	58	cMD	H2O	2000	0.002	0	nan	1000000000
